Rank;Player;Age;Tm;First;Pts Won;Pts Max;Share;G;MP;PTS;TRB;AST;STL;BLK;FG%;3P%;FT%;WS;WS/48;Year
17T;Allen Iverson;21;PHI;0.0;1.0;1150;0.001;76;40.1;23.май;04.янв;07.май;02.янв;0.3;0.416;0.341;0.702;04.янв;0.065;1997
17T;Kevin Johnson;30;PHO;0.0;1.0;1150;0.001;70;38.0;20.янв;03.июн;09.мар;01.май;0.2;0.496;0.441;0.852;11.июл;0.211;1997
17T;Steve Smith;27;ATL;0.0;1.0;1150;0.001;72;39.1;20.янв;03.мар;04.фев;0.9;0.3;0.429;0.335;0.847;09.янв;0.154;1997
1;Michael Jordan;34;CHI;92.0;1084.0;1160;0.934;82;38.8;28.июл;05.авг;03.май;01.июл;0.5;0.465;0.238;0.784;15.авг;0.238;1998
2;Karl Malone;34;UTA;20.0;842.0;1160;0.726;81;37.4;27.0;10.мар;03.сен;01.фев;0.9;0.53;0.333;0.761;16.апр;0.259;1998
3;Gary Payton;29;SEA;3.0;431.0;1160;0.372;82;38.4;19.фев;04.июн;08.мар;02.мар;0.2;0.453;0.338;0.744;12.май;0.19;1998
4;Shaquille O'Neal;25;LAL;1.0;311.0;1160;0.268;60;36.3;28.мар;11.апр;02.апр;0.7;02.апр;0.584;;0.527;10.фев;0.224;1998
5;Tim Duncan;21;SAS;0.0;148.0;1160;0.128;82;39.1;21.янв;11.сен;02.июл;0.7;02.май;0.549;0.0;0.662;12.авг;0.192;1998
6;Tim Hardaway;31;MIA;0.0;71.0;1160;0.061;81;37.4;18.сен;03.июл;08.мар;01.июл;0.2;0.431;0.351;0.781;11.июл;0.185;1998
7;David Robinson;32;SAS;0.0;36.0;1160;0.031;73;33.7;21.июн;10.июн;02.июл;0.9;02.июн;0.511;0.25;0.735;13.авг;0.269;1998
8;Vin Baker;26;SEA;0.0;24.0;1160;0.021;82;35.9;19.фев;8.0;01.сен;01.янв;1.0;0.542;0.143;0.591;10.апр;0.169;1998
9;Grant Hill;25;DET;0.0;23.0;1160;0.02;81;40.7;21.янв;07.июл;06.авг;01.авг;0.7;0.452;0.143;0.74;10.фев;0.149;1998
10;Scottie Pippen;32;CHI;0.0;14.0;1160;0.012;44;37.5;19.янв;05.фев;05.авг;01.авг;1.0;0.447;0.318;0.777;06.июн;0.193;1998
11;Glen Rice;30;CHH;0.0;7.0;1160;0.006;82;40.2;22.мар;04.мар;02.фев;0.9;0.3;0.457;0.433;0.849;09.мар;0.136;1998
12;Antoine Walker;21;BOS;0.0;6.0;1160;0.005;82;39.9;22.апр;10.фев;03.мар;01.июл;0.7;0.423;0.312;0.645;04.июл;0.07;1998
13T;Jason Kidd;24;PHO;0.0;5.0;1160;0.004;82;38.0;11.июн;06.фев;09.янв;2.0;0.3;0.416;0.313;0.799;8.0;0.123;1998
13T;John Stockton;35;UTA;0.0;5.0;1160;0.004;64;29.0;12.0;02.июн;08.май;01.апр;0.2;0.528;0.429;0.827;8.0;0.206;1998
15;Mitch Richmond;32;SAC;0.0;3.0;1160;0.003;70;36.7;23.фев;03.мар;4.0;01.мар;0.2;0.445;0.389;0.864;07.сен;0.148;1998
16T;Reggie Miller;32;IND;0.0;2.0;1160;0.002;81;34.5;19.май;02.сен;02.янв;1.0;0.1;0.477;0.429;0.868;12.0;0.206;1998
16T;Rik Smits;31;IND;0.0;2.0;1160;0.002;73;28.июн;16.июл;06.сен;01.апр;0.5;01.фев;0.495;0.0;0.783;06.янв;0.141;1998
18T;Michael Finley;24;DAL;0.0;1.0;1160;0.001;82;41.4;21.май;05.мар;04.сен;01.июн;0.4;0.449;0.357;0.784;07.май;0.106;1998
18T;Rod Strickland;31;WAS;0.0;1.0;1160;0.001;76;39.7;17.авг;05.мар;10.май;01.июл;0.3;0.434;0.25;0.726;08.янв;0.129;1998
1;Karl Malone;35;UTA;44.0;827.0;1180;0.701;49;37.4;23.авг;09.апр;04.янв;01.мар;0.6;0.493;0.0;0.788;09.июн;0.252;1999
2;Alonzo Mourning;28;MIA;36.0;773.0;1180;0.655;46;38.1;20.янв;11.0;01.июн;0.7;03.сен;0.511;0.0;0.652;07.сен;0.216;1999
3;Tim Duncan;22;SAS;30.0;740.0;1180;0.627;50;39.3;21.июл;11.апр;02.апр;0.9;02.май;0.495;0.143;0.69;08.июл;0.213;1999
4;Allen Iverson;23;PHI;5.0;319.0;1180;0.27;48;41.5;26.авг;04.сен;04.июн;02.мар;0.1;0.412;0.291;0.751;07.фев;0.173;1999
5;Jason Kidd;25;PHO;2.0;159.0;1180;0.135;50;41.2;16.сен;06.авг;10.авг;02.мар;0.4;0.444;0.366;0.757;08.янв;0.188;1999
6;Shaquille O'Neal;26;LAL;1.0;89.0;1180;0.075;49;34.8;26.мар;10.июл;02.мар;0.7;01.июл;0.576;0.0;0.54;9.0;0.255;1999
7;Chris Webber;25;SAC;0.0;51.0;1180;0.043;42;40.9;20.0;13.0;04.янв;01.апр;02.янв;0.486;0.118;0.454;03.июн;0.102;1999
8;Grant Hill;26;DET;0.0;39.0;1180;0.033;50;37.0;21.янв;07.янв;6.0;01.июн;0.5;0.479;0.0;0.752;07.мар;0.189;1999
9;Gary Payton;30;SEA;0.0;35.0;1180;0.03;50;40.2;21.июл;04.сен;08.июл;02.фев;0.2;0.434;0.295;0.721;07.фев;0.172;1999
10;Kevin Garnett;22;MIN;0.0;9.0;1180;0.008;47;37.9;20.авг;10.апр;04.мар;01.июл;01.авг;0.46;0.286;0.704;05.апр;0.146;1999
11;Shawn Kemp;29;CLE;0.0;7.0;1180;0.006;42;35.1;20.май;09.фев;02.апр;01.янв;01.янв;0.482;0.5;0.789;06.мар;0.205;1999
12;David Robinson;33;SAS;0.0;6.0;1180;0.005;49;31.июл;15.авг;10.0;02.янв;01.апр;02.апр;0.509;0.0;0.658;08.апр;0.261;1999
13T;Hakeem Olajuwon;36;HOU;0.0;3.0;1180;0.003;50;35.7;18.сен;09.июн;01.авг;01.июн;02.май;0.514;0.308;0.717;06.май;0.175;1999
13T;Arvydas Sabonis;34;POR;0.0;3.0;1180;0.003;50;27.0;12.янв;07.сен;02.апр;0.7;01.мар;0.485;0.292;0.771;05.авг;0.207;1999
15;Darrell Armstrong;30;ORL;0.0;2.0;1180;0.002;50;30.0;13.авг;03.июн;06.июл;02.фев;0.1;0.441;0.365;0.904;06.апр;0.205;1999
16T;Vince Carter;22;TOR;0.0;1.0;1180;0.001;50;35.2;18.мар;05.июл;3.0;01.янв;01.май;0.45;0.288;0.761;5.0;0.136;1999
16T;Anfernee Hardaway;27;ORL;0.0;1.0;1180;0.001;50;38.9;15.авг;05.июл;05.мар;02.фев;0.5;0.42;0.286;0.706;5.0;0.122;1999
16T;Mark Jackson;33;IND;0.0;1.0;1180;0.001;49;28.фев;07.июн;03.авг;07.сен;0.9;0.1;0.419;0.311;0.823;03.авг;0.134;1999
16T;Glenn Robinson;26;MIL;0.0;1.0;1180;0.001;47;33.6;18.апр;05.сен;02.янв;1.0;0.9;0.459;0.392;0.87;4.0;0.122;1999
16T;Steve Smith;29;ATL;0.0;1.0;1180;0.001;36;36.5;18.июл;04.фев;03.мар;1.0;0.3;0.402;0.338;0.849;04.апр;0.162;1999
16T;Rasheed Wallace;24;POR;0.0;1.0;1180;0.001;49;28.сен;12.авг;04.сен;01.фев;1.0;01.янв;0.508;0.419;0.732;5.0;0.169;1999
1;Shaquille O'Neal;27;LAL;120.0;1207.0;1210;0.998;79;40.0;29.июл;13.июн;03.авг;0.5;3.0;0.574;0.0;0.524;18.июн;0.283;2000
2;Kevin Garnett;23;MIN;0.0;408.0;1210;0.337;81;40.0;22.сен;11.авг;5.0;01.май;01.июн;0.497;0.37;0.765;11.июн;0.172;2000
3;Alonzo Mourning;29;MIA;0.0;367.0;1210;0.303;79;34.8;21.июл;09.май;01.июн;0.5;03.июл;0.551;0.0;0.711;12.сен;0.226;2000
4;Karl Malone;36;UTA;0.0;312.0;1210;0.258;82;35.9;25.май;09.май;03.июл;1.0;0.9;0.509;0.25;0.797;15.мар;0.249;2000
5;Tim Duncan;23;SAS;0.0;248.0;1210;0.205;74;38.9;23.фев;12.апр;03.фев;0.9;02.фев;0.49;0.091;0.761;13.0;0.218;2000
6;Gary Payton;31;SEA;0.0;180.0;1210;0.149;82;41.8;24.фев;06.май;08.сен;01.сен;0.2;0.448;0.34;0.735;13.сен;0.195;2000
7;Allen Iverson;24;PHI;1.0;132.0;1210;0.109;70;40.8;28.апр;03.авг;04.июл;02.янв;0.1;0.421;0.341;0.713;06.сен;0.116;2000
8;Grant Hill;27;DET;0.0;113.0;1210;0.093;74;37.5;25.авг;06.июн;05.фев;01.апр;0.6;0.489;0.347;0.795;10.июл;0.185;2000
9;Chris Webber;26;SAC;0.0;96.0;1210;0.079;75;38.4;24.май;10.май;04.июн;01.июн;01.июл;0.483;0.284;0.751;10.июл;0.179;2000
10;Vince Carter;23;TOR;0.0;51.0;1210;0.042;82;38.1;25.июл;05.авг;03.сен;01.мар;01.янв;0.465;0.403;0.791;11.авг;0.182;2000
11;Jason Kidd;26;PHO;0.0;25.0;1210;0.021;67;39.0;14.мар;07.фев;10.янв;2.0;0.4;0.409;0.337;0.829;08.май;0.156;2000
12;Kobe Bryant;21;LAL;0.0;3.0;1210;0.002;66;38.2;22.май;06.мар;04.сен;01.июн;0.9;0.468;0.319;0.821;10.июн;0.202;2000
13T;Darrell Armstrong;31;ORL;0.0;1.0;1210;0.001;82;31.6;16.фев;03.мар;06.янв;02.янв;0.1;0.433;0.34;0.911;8.0;0.149;2000
13T;Michael Finley;26;DAL;0.0;1.0;1210;0.001;82;42.2;22.июн;06.мар;05.мар;01.мар;0.4;0.457;0.401;0.82;08.мар;0.114;2000
13T;Reggie Miller;34;IND;0.0;1.0;1210;0.001;81;36.9;18.янв;3.0;02.мар;1.0;0.3;0.448;0.408;0.919;10.янв;0.162;2000
13T;Jalen Rose;27;IND;0.0;1.0;1210;0.001;80;37.2;18.фев;04.авг;4.0;01.янв;0.6;0.471;0.393;0.827;07.мар;0.118;2000
1;Allen Iverson;25;PHI;93.0;1121.0;1240;0.904;71;42.0;31.янв;03.авг;04.июн;02.май;0.3;0.42;0.32;0.814;11.авг;0.19;2001
2;Tim Duncan;24;SAS;18.0;706.0;1240;0.569;82;38.7;22.фев;12.фев;3.0;0.9;02.мар;0.499;0.259;0.618;13.фев;0.2;2001
3;Shaquille O'Neal;28;LAL;7.0;578.0;1240;0.466;74;39.5;28.июл;12.июл;03.июл;0.6;02.авг;0.572;0.0;0.513;14.сен;0.245;2001
4;Chris Webber;27;SAC;5.0;521.0;1240;0.42;70;40.5;27.янв;11.янв;04.фев;01.мар;01.июл;0.481;0.071;0.703;11.0;0.186;2001
5;Kevin Garnett;24;MIN;1.0;151.0;1240;0.122;81;39.5;22.0;11.апр;5.0;01.апр;01.авг;0.477;0.288;0.764;11.авг;0.176;2001
6;Tracy McGrady;21;ORL;0.0;64.0;1240;0.052;77;40.1;26.авг;07.май;04.июн;01.май;01.май;0.457;0.355;0.733;12.фев;0.189;2001
7;Karl Malone;37;UTA;0.0;21.0;1240;0.017;81;35.7;23.фев;08.мар;04.май;01.янв;0.8;0.498;0.4;0.793;13.янв;0.217;2001
8;Jason Kidd;27;PHO;0.0;18.0;1240;0.015;77;39.8;16.сен;06.апр;09.авг;02.фев;0.3;0.411;0.297;0.814;09.июн;0.15;2001
9;Kobe Bryant;22;LAL;0.0;11.0;1240;0.009;68;40.9;28.май;05.сен;5.0;01.июл;0.6;0.464;0.305;0.853;11.мар;0.196;2001
10;David Robinson;35;SAS;0.0;8.0;1240;0.006;80;29.июн;14.апр;08.июн;01.май;1.0;02.май;0.486;0.0;0.747;12.янв;0.246;2001
11T;Ray Allen;25;MIL;0.0;7.0;1240;0.006;82;38.2;22.0;05.фев;04.июн;01.май;0.2;0.48;0.433;0.888;13.июл;0.211;2001
11T;Vince Carter;24;TOR;0.0;7.0;1240;0.006;75;39.7;27.июн;05.май;03.сен;01.май;01.янв;0.46;0.408;0.765;12.сен;0.208;2001
13;Paul Pierce;23;BOS;0.0;5.0;1240;0.004;82;38.0;25.мар;06.апр;03.янв;01.июл;0.8;0.454;0.383;0.745;10.апр;0.16;2001
14;Jerry Stackhouse;26;DET;0.0;3.0;1240;0.002;80;40.2;29.авг;03.сен;05.янв;01.фев;0.7;0.402;0.351;0.822;09.фев;0.137;2001
15T;Michael Finley;27;DAL;0.0;1.0;1240;0.001;82;42.0;21.май;05.фев;04.апр;01.апр;0.4;0.458;0.346;0.775;08.май;0.119;2001
15T;Anthony Mason;34;MIA;0.0;1.0;1240;0.001;80;40.7;16.янв;09.июн;03.янв;1.0;0.3;0.482;;0.781;11.июн;0.171;2001
15T;John Stockton;38;UTA;0.0;1.0;1240;0.001;82;29.2;11.май;02.авг;08.июл;01.июн;0.3;0.504;0.462;0.817;10.авг;0.216;2001
1;Tim Duncan;25;SAS;57.0;954.0;1260;0.757;82;40.6;25.май;12.июл;03.июл;0.7;02.май;0.508;0.1;0.799;17.авг;0.257;2002
2;Jason Kidd;28;NJN;45.0;897.0;1260;0.712;82;37.3;14.июл;07.мар;09.сен;02.янв;0.2;0.391;0.321;0.814;08.сен;0.14;2002
3;Shaquille O'Neal;29;LAL;15.0;696.0;1260;0.552;67;36.1;27.фев;10.июл;3.0;0.6;2.0;0.579;0.0;0.555;13.фев;0.262;2002
4;Tracy McGrady;22;ORL;7.0;390.0;1260;0.31;76;38.3;25.июн;07.сен;05.мар;01.июн;1.0;0.451;0.364;0.748;11.май;0.189;2002
5;Kobe Bryant;23;LAL;1.0;98.0;1260;0.078;80;38.3;25.фев;05.май;05.май;01.май;0.4;0.469;0.25;0.829;12.июл;0.199;2002
6;Gary Payton;33;SEA;1.0;54.0;1260;0.043;82;40.3;22.янв;04.авг;9.0;01.июн;0.3;0.467;0.314;0.797;12.июн;0.183;2002
7;Chris Webber;28;SAC;0.0;37.0;1260;0.029;54;38.4;24.май;10.янв;04.авг;01.июл;01.апр;0.495;0.263;0.749;08.июн;0.2;2002
8;Dirk Nowitzki;23;DAL;0.0;31.0;1260;0.025;76;38.0;23.апр;09.сен;02.апр;01.янв;1.0;0.477;0.397;0.853;13.апр;0.222;2002
9;Allen Iverson;26;PHI;0.0;29.0;1260;0.023;60;43.7;31.4;04.май;05.май;02.авг;0.2;0.398;0.291;0.812;06.сен;0.126;2002
10;Ben Wallace;27;DET;0.0;24.0;1260;0.019;80;36.5;07.июн;13.0;01.апр;01.июл;03.май;0.531;0.0;0.423;11.июн;0.19;2002
11;Paul Pierce;24;BOS;0.0;22.0;1260;0.017;82;40.3;26.янв;06.сен;03.фев;01.сен;1.0;0.442;0.404;0.809;12.сен;0.187;2002
12;Kevin Garnett;25;MIN;0.0;17.0;1260;0.013;81;39.2;21.фев;12.янв;05.фев;01.фев;01.июн;0.47;0.319;0.801;12.авг;0.194;2002
13;Michael Jordan;38;WAS;0.0;16.0;1260;0.013;60;34.9;22.сен;05.июл;05.фев;01.апр;0.4;0.416;0.189;0.79;03.мар;0.075;2002
14;Steve Nash;27;DAL;0.0;5.0;1260;0.004;82;34.6;17.сен;03.янв;07.июл;0.6;0.0;0.483;0.455;0.887;09.сен;0.167;2002
15;Jerry Stackhouse;27;DET;0.0;3.0;1260;0.002;76;35.3;21.апр;04.янв;05.мар;1.0;0.5;0.397;0.287;0.858;05.авг;0.104;2002
16T;Mike Bibby;23;SAC;0.0;1.0;1260;0.001;80;33.2;13.июл;02.авг;5.0;01.янв;0.2;0.453;0.37;0.803;06.мар;0.113;2002
16T;Elton Brand;22;LAC;0.0;1.0;1260;0.001;80;37.8;18.фев;11.июн;02.апр;1.0;2.0;0.527;;0.742;13.июн;0.216;2002
16T;Peja StojakoviД‡;24;SAC;0.0;1.0;1260;0.001;71;37.3;21.фев;05.мар;02.май;01.янв;0.2;0.484;0.416;0.876;09.сен;0.179;2002
1;Tim Duncan;26;SAS;60.0;962.0;1190;0.808;81;39.3;23.мар;12.сен;03.сен;0.7;02.сен;0.513;0.273;0.71;16.май;0.248;2003
2;Kevin Garnett;26;MIN;43.0;871.0;1190;0.732;82;40.5;23.0;13.апр;6.0;01.апр;01.июн;0.502;0.282;0.751;15.июн;0.225;2003
3;Kobe Bryant;24;LAL;8.0;496.0;1190;0.417;82;41.5;30.0;06.сен;05.сен;02.фев;0.8;0.451;0.383;0.843;14.сен;0.21;2003
4;Tracy McGrady;23;ORL;4.0;427.0;1190;0.359;75;39.4;32.1;06.май;05.май;01.июл;0.8;0.457;0.386;0.793;16.янв;0.262;2003
5;Shaquille O'Neal;30;LAL;3.0;126.0;1190;0.106;67;37.8;27.май;11.янв;03.янв;0.6;02.апр;0.574;;0.622;13.фев;0.25;2003
6;Allen Iverson;27;PHI;0.0;83.0;1190;0.07;82;42.5;27.июн;04.фев;05.май;02.июл;0.2;0.414;0.277;0.774;09.фев;0.127;2003
7;Dirk Nowitzki;24;DAL;0.0;43.0;1190;0.036;80;39.0;25.янв;09.сен;3.0;01.апр;1.0;0.463;0.379;0.881;16.янв;0.249;2003
8;Ben Wallace;28;DET;1.0;33.0;1190;0.028;73;39.4;06.сен;15.апр;01.июн;01.апр;03.фев;0.481;0.167;0.45;10.июн;0.176;2003
9;Jason Kidd;29;NJN;0.0;31.0;1190;0.026;80;37.4;18.июл;06.мар;08.сен;02.фев;0.3;0.414;0.341;0.841;11.мар;0.182;2003
10;Chris Webber;29;SAC;0.0;19.0;1190;0.016;67;39.1;23.0;10.май;05.апр;01.июн;01.мар;0.461;0.238;0.607;06.сен;0.127;2003
11T;Jamal Mashburn;30;NOH;0.0;1.0;1190;0.001;82;40.5;21.июн;06.янв;05.июн;1.0;0.2;0.422;0.389;0.848;9.0;0.13;2003
11T;Steve Nash;28;DAL;0.0;1.0;1190;0.001;82;33.1;17.июл;02.сен;07.мар;1.0;0.1;0.465;0.413;0.909;11.июн;0.206;2003
11T;Paul Pierce;25;BOS;0.0;1.0;1190;0.001;79;39.2;25.сен;07.мар;04.апр;01.авг;0.8;0.416;0.302;0.802;10.янв;0.157;2003
1;Kevin Garnett;27;MIN;120.0;1219.0;1230;0.991;82;39.4;24.фев;13.сен;5.0;01.май;02.фев;0.499;0.256;0.791;18.мар;0.272;2004
2;Tim Duncan;27;SAS;0.0;716.0;1230;0.582;69;36.6;22.мар;12.апр;03.янв;0.9;02.июл;0.501;0.167;0.599;13.янв;0.249;2004
3;Jermaine O'Neal;25;IND;2.0;523.0;1230;0.425;78;35.7;20.янв;10.0;02.янв;0.8;02.июн;0.434;0.111;0.757;9.0;0.155;2004
4;Peja StojakoviД‡;26;SAC;1.0;281.0;1230;0.228;81;40.3;24.фев;06.мар;02.янв;01.мар;0.2;0.48;0.433;0.927;13.май;0.198;2004
5;Kobe Bryant;25;LAL;0.0;212.0;1230;0.172;65;37.6;24.0;05.май;05.янв;01.июл;0.4;0.438;0.327;0.852;10.июл;0.21;2004
6;Shaquille O'Neal;31;LAL;0.0;178.0;1230;0.145;67;36.8;21.май;11.май;02.сен;0.5;02.май;0.584;;0.49;09.сен;0.192;2004
7;Ben Wallace;29;DET;0.0;24.0;1230;0.02;81;37.7;09.май;12.апр;01.июл;01.авг;3.0;0.421;0.125;0.49;10.фев;0.16;2004
8;Jason Kidd;30;NJN;0.0;17.0;1230;0.014;67;36.6;15.май;06.апр;09.фев;01.авг;0.2;0.384;0.321;0.827;07.фев;0.141;2004
9;LeBron James;19;CLE;0.0;11.0;1230;0.009;79;39.5;20.сен;05.май;05.сен;01.июн;0.7;0.417;0.29;0.754;05.янв;0.078;2004
10T;Sam Cassell;34;MIN;0.0;4.0;1230;0.003;81;35.0;19.авг;03.мар;07.мар;01.мар;0.2;0.488;0.398;0.873;12.янв;0.205;2004
10T;Baron Davis;24;NOH;0.0;4.0;1230;0.003;67;40.1;22.сен;04.мар;07.май;02.апр;0.4;0.395;0.321;0.673;07.май;0.133;2004
