Rank;Player;Age;Tm;First;Pts Won;Pts Max;Share;G;MP;PTS;TRB;AST;STL;BLK;FG%;3P%;FT%;WS;WS/48;Year
10T;Dirk Nowitzki;25;DAL;0.0;4.0;1230;0.003;77;37.9;21.авг;08.июл;02.июл;01.фев;01.апр;0.462;0.341;0.877;11.май;0.19;2004
13;Andrei Kirilenko;22;UTA;0.0;2.0;1230;0.002;78;37.1;16.май;08.янв;03.янв;01.сен;02.авг;0.443;0.338;0.79;11.июн;0.192;2004
14T;Carmelo Anthony;19;DEN;0.0;1.0;1230;0.001;82;36.5;21.0;06.янв;02.авг;01.фев;0.5;0.426;0.322;0.777;06.янв;0.098;2004
14T;Yao Ming;23;HOU;0.0;1.0;1230;0.001;82;32.8;17.май;9.0;01.май;0.3;01.сен;0.522;0.0;0.809;11.апр;0.202;2004
14T;Michael Redd;24;MIL;0.0;1.0;1230;0.001;82;36.8;21.июл;5.0;02.мар;1.0;0.1;0.44;0.35;0.868;09.июл;0.154;2004
1;Steve Nash;30;PHO;65.0;1066.0;1270;0.839;75;34.3;15.май;03.мар;11.май;1.0;0.1;0.502;0.431;0.887;10.сен;0.203;2005
2;Shaquille O'Neal;32;MIA;58.0;1032.0;1270;0.813;73;34.1;22.сен;10.апр;02.июл;0.5;02.мар;0.601;;0.461;11.0;0.211;2005
3;Dirk Nowitzki;26;DAL;0.0;349.0;1270;0.275;78;38.7;26.янв;09.июл;03.янв;01.фев;01.май;0.459;0.399;0.869;15.июн;0.248;2005
4;Tim Duncan;28;SAS;1.0;328.0;1270;0.258;66;33.4;20.мар;11.янв;02.июл;0.7;02.июн;0.496;0.333;0.67;11.фев;0.245;2005
5;Allen Iverson;29;PHI;2.0;240.0;1270;0.189;75;42.3;30.июл;4.0;07.сен;02.апр;0.1;0.424;0.308;0.835;9.0;0.136;2005
6;LeBron James;20;CLE;0.0;93.0;1270;0.073;80;42.4;27.фев;07.апр;07.фев;02.фев;0.7;0.472;0.351;0.75;14.мар;0.203;2005
7;Tracy McGrady;25;HOU;0.0;44.0;1270;0.035;78;40.8;25.июл;06.фев;05.июл;01.июл;0.7;0.431;0.326;0.774;12.0;0.18;2005
8;Dwyane Wade;23;MIA;0.0;43.0;1270;0.034;77;38.6;24.янв;05.фев;06.авг;01.июн;01.янв;0.478;0.289;0.762;11.0;0.177;2005
9T;Amar'e Stoudemire;22;PHO;1.0;41.0;1270;0.032;80;36.1;26.0;08.сен;01.июн;1.0;01.июн;0.559;0.188;0.733;14.июн;0.243;2005
9T;Ray Allen;29;SEA;0.0;41.0;1270;0.032;78;39.3;23.сен;04.апр;03.июл;01.янв;0.1;0.428;0.376;0.883;10.июл;0.168;2005
11;Kevin Garnett;28;MIN;0.0;15.0;1270;0.012;82;38.1;22.фев;13.май;05.июл;01.май;01.апр;0.502;0.24;0.811;16.янв;0.248;2005
12;Gilbert Arenas;23;WAS;0.0;4.0;1270;0.003;80;40.9;25.май;04.июл;05.янв;01.июл;0.3;0.431;0.365;0.814;11.май;0.169;2005
13;Vince Carter;28;TOT;0.0;3.0;1270;0.002;77;36.7;24.май;05.фев;04.фев;01.апр;0.6;0.452;0.406;0.798;09.апр;0.159;2005
14T;P.J. Brown;35;NOH;0.0;1.0;1270;0.001;82;34.4;10.авг;9.0;02.фев;0.9;0.6;0.446;;0.864;06.сен;0.118;2005
14T;Marcus Camby;30;DEN;0.0;1.0;1270;0.001;66;30.май;10.мар;10.0;02.мар;0.9;3.0;0.465;0.0;0.723;05.авг;0.138;2005
14T;Shawn Marion;26;PHO;0.0;1.0;1270;0.001;81;38.8;19.апр;11.мар;01.сен;2.0;01.май;0.476;0.334;0.833;12.май;0.191;2005
1;Steve Nash;31;PHO;57.0;924.0;1250;0.739;79;35.4;18.авг;04.фев;10.май;0.8;0.2;0.512;0.439;0.921;12.апр;0.212;2006
2;LeBron James;21;CLE;16.0;688.0;1250;0.55;79;42.5;31.4;7.0;06.июн;01.июн;0.8;0.48;0.335;0.738;16.мар;0.232;2006
3;Dirk Nowitzki;27;DAL;14.0;544.0;1250;0.435;81;38.1;26.июн;9.0;02.авг;0.7;1.0;0.48;0.406;0.901;17.июл;0.275;2006
4;Kobe Bryant;27;LAL;22.0;483.0;1250;0.386;80;41.0;35.4;05.мар;04.май;01.авг;0.4;0.45;0.347;0.85;15.мар;0.224;2006
5;Chauncey Billups;29;DET;15.0;430.0;1250;0.344;81;36.1;18.май;03.янв;08.июн;0.9;0.1;0.418;0.433;0.894;15.май;0.254;2006
6;Dwyane Wade;24;MIA;0.0;87.0;1250;0.07;75;38.6;27.фев;05.июл;06.июл;01.сен;0.8;0.495;0.171;0.783;14.апр;0.239;2006
7;Elton Brand;26;LAC;1.0;50.0;1250;0.04;79;39.2;24.июл;10.0;02.июн;1.0;02.май;0.527;0.333;0.775;14.авг;0.229;2006
8;Tim Duncan;29;SAS;0.0;33.0;1250;0.026;80;34.8;18.июн;11.0;03.фев;0.9;2.0;0.484;0.4;0.629;10.авг;0.187;2006
9;Tony Parker;23;SAS;0.0;9.0;1250;0.007;80;33.9;18.сен;03.мар;05.авг;1.0;0.1;0.548;0.306;0.707;09.июн;0.169;2006
10T;Allen Iverson;30;PHI;0.0;1.0;1250;0.001;72;43.1;33.0;03.фев;07.апр;01.сен;0.1;0.447;0.323;0.814;10.июн;0.165;2006
10T;Shawn Marion;27;PHO;0.0;1.0;1250;0.001;81;40.3;21.авг;11.авг;01.авг;2.0;01.июл;0.525;0.331;0.809;14.июн;0.214;2006
1;Dirk Nowitzki;28;DAL;83.0;1138.0;1290;0.882;78;36.2;24.июн;08.сен;03.апр;0.7;0.8;0.502;0.416;0.904;16.мар;0.278;2007
2;Steve Nash;32;PHO;44.0;1013.0;1290;0.785;76;35.3;18.июн;03.май;11.июн;0.8;0.1;0.532;0.455;0.899;12.июн;0.225;2007
3;Kobe Bryant;28;LAL;2.0;521.0;1290;0.404;77;40.8;31.6;05.июл;05.апр;01.апр;0.5;0.463;0.344;0.868;13.0;0.199;2007
4;Tim Duncan;30;SAS;0.0;286.0;1290;0.222;80;34.1;20.0;10.июн;03.апр;0.8;02.апр;0.546;0.111;0.637;13.0;0.23;2007
5;LeBron James;22;CLE;0.0;183.0;1290;0.142;78;40.9;27.мар;06.июл;6.0;01.июн;0.7;0.476;0.319;0.698;13.июл;0.206;2007
6;Tracy McGrady;27;HOU;0.0;110.0;1290;0.085;71;35.8;24.июн;05.мар;06.май;01.мар;0.5;0.431;0.331;0.707;08.июн;0.163;2007
7;Chris Bosh;22;TOR;0.0;43.0;1290;0.033;69;38.5;22.июн;10.июл;02.май;0.6;01.мар;0.496;0.343;0.785;09.июн;0.174;2007
8;Gilbert Arenas;25;WAS;0.0;31.0;1290;0.024;74;39.8;28.апр;04.июн;6.0;01.сен;0.2;0.418;0.351;0.844;10.авг;0.177;2007
9T;Carlos Boozer;25;UTA;0.0;7.0;1290;0.005;74;34.6;20.сен;11.июл;3.0;0.9;0.3;0.561;;0.685;09.сен;0.185;2007
9T;Kevin Garnett;30;MIN;0.0;7.0;1290;0.005;76;39.4;22.апр;12.авг;04.янв;01.фев;01.июл;0.476;0.214;0.835;10.июл;0.171;2007
11;Chauncey Billups;30;DET;0.0;4.0;1290;0.003;70;36.2;17.0;03.апр;07.фев;01.фев;0.2;0.427;0.345;0.883;11.апр;0.216;2007
12T;Shaquille O'Neal;34;MIA;0.0;3.0;1290;0.002;40;28.апр;17.мар;07.апр;2.0;0.2;01.апр;0.591;;0.422;02.авг;0.119;2007
12T;Dwyane Wade;25;MIA;0.0;3.0;1290;0.002;51;37.9;27.апр;04.июл;07.май;02.янв;01.фев;0.491;0.266;0.807;08.авг;0.219;2007
14;Amar'e Stoudemire;24;PHO;0.0;2.0;1290;0.002;82;32.8;20.апр;09.июн;1.0;1.0;01.мар;0.575;0.0;0.781;11.фев;0.201;2007
15T;Carmelo Anthony;22;DEN;0.0;1.0;1290;0.001;65;38.2;28.сен;6.0;03.авг;01.фев;0.4;0.476;0.268;0.808;07.мар;0.14;2007
15T;Baron Davis;27;GSW;0.0;1.0;1290;0.001;63;35.3;20.янв;04.апр;08.янв;02.янв;0.5;0.439;0.304;0.745;06.апр;0.139;2007
15T;Tony Parker;24;SAS;0.0;1.0;1290;0.001;77;32.5;18.июн;03.фев;05.май;01.янв;0.1;0.52;0.395;0.783;09.июн;0.185;2007
1;Kobe Bryant;29;LAL;82.0;1100.0;1260;0.873;82;38.9;28.мар;06.мар;05.апр;01.авг;0.5;0.459;0.361;0.84;13.авг;0.208;2008
2;Chris Paul;22;NOH;28.0;894.0;1260;0.71;80;37.6;21.янв;4.0;11.июн;02.июл;0.1;0.488;0.369;0.851;17.авг;0.284;2008
3;Kevin Garnett;31;BOS;15.0;670.0;1260;0.532;71;32.8;18.авг;09.фев;03.апр;01.апр;01.мар;0.539;0.0;0.801;12.сен;0.265;2008
4;LeBron James;23;CLE;1.0;438.0;1260;0.348;75;40.4;30.0;07.сен;07.фев;01.авг;01.янв;0.484;0.315;0.712;15.фев;0.242;2008
5;Dwight Howard;22;ORL;0.0;60.0;1260;0.048;82;37.7;20.июл;14.фев;01.мар;0.9;02.янв;0.599;0.0;0.59;12.сен;0.2;2008
6;Amar'e Stoudemire;25;PHO;0.0;27.0;1260;0.021;79;33.9;25.фев;09.янв;01.май;0.8;02.янв;0.59;0.161;0.805;14.июн;0.262;2008
7;Tim Duncan;31;SAS;0.0;25.0;1260;0.02;78;34.0;19.мар;11.мар;02.авг;0.7;01.сен;0.497;0.0;0.73;11.янв;0.201;2008
8;Tracy McGrady;28;HOU;0.0;19.0;1260;0.015;66;37.0;21.июн;05.янв;05.сен;1.0;0.5;0.419;0.292;0.684;05.авг;0.115;2008
9;Steve Nash;33;PHO;0.0;18.0;1260;0.014;81;34.3;16.сен;03.май;11.янв;0.7;0.1;0.504;0.47;0.906;10.май;0.181;2008
10;Manu GinГіbili;30;SAS;0.0;9.0;1260;0.007;74;31.янв;19.май;04.авг;04.май;01.май;0.4;0.46;0.401;0.86;11.янв;0.232;2008
11;Dirk Nowitzki;29;DAL;0.0;5.0;1260;0.004;77;36.0;23.июн;08.июн;03.май;0.7;0.9;0.479;0.359;0.879;12.сен;0.223;2008
12;Deron Williams;23;UTA;0.0;4.0;1260;0.003;82;37.3;18.авг;3.0;10.май;01.янв;0.3;0.507;0.395;0.803;11.мар;0.177;2008
13;Carmelo Anthony;23;DEN;0.0;3.0;1260;0.002;77;36.4;25.июл;07.апр;03.апр;01.мар;0.5;0.492;0.354;0.786;08.фев;0.14;2008
14T;Carlos Boozer;26;UTA;0.0;1.0;1260;0.001;81;34.9;21.янв;10.апр;02.сен;01.фев;0.5;0.547;0.0;0.738;10.фев;0.173;2008
14T;Antawn Jamison;31;WAS;0.0;1.0;1260;0.001;79;38.7;21.апр;10.фев;01.май;01.мар;0.4;0.436;0.339;0.76;09.фев;0.144;2008
14T;Paul Pierce;30;BOS;0.0;1.0;1260;0.001;80;35.9;19.июн;05.янв;04.май;01.мар;0.5;0.464;0.392;0.843;12.апр;0.207;2008
14T;Rasheed Wallace;33;DET;0.0;1.0;1260;0.001;77;30.май;12.июл;06.июн;01.авг;01.фев;01.июл;0.432;0.356;0.767;07.июн;0.155;2008
1;LeBron James;24;CLE;109.0;1172.0;1210;0.969;81;37.7;28.апр;07.июн;07.фев;01.июл;01.янв;0.489;0.344;0.78;20.мар;0.318;2009
2;Kobe Bryant;30;LAL;2.0;698.0;1210;0.577;82;36.1;26.авг;05.фев;04.сен;01.май;0.5;0.467;0.351;0.856;12.июл;0.206;2009
3;Dwyane Wade;27;MIA;7.0;680.0;1210;0.562;79;38.6;30.2;5.0;07.май;02.фев;01.мар;0.491;0.317;0.765;14.июл;0.232;2009
4;Dwight Howard;23;ORL;1.0;328.0;1210;0.271;79;35.7;20.июн;13.авг;01.апр;1.0;02.сен;0.572;0.0;0.594;13.авг;0.234;2009
5;Chris Paul;23;NOH;2.0;192.0;1210;0.159;78;38.5;22.авг;05.май;11.0;02.авг;0.1;0.503;0.364;0.868;18.мар;0.292;2009
6;Chauncey Billups;32;TOT;0.0;33.0;1210;0.027;79;35.3;17.июл;3.0;06.апр;01.фев;0.2;0.418;0.408;0.913;10.янв;0.174;2009
7;Paul Pierce;31;BOS;0.0;21.0;1210;0.017;81;37.5;20.май;05.июн;03.июн;1.0;0.3;0.457;0.391;0.83;10.мар;0.164;2009
8;Tony Parker;26;SAS;0.0;9.0;1210;0.007;72;34.1;22.0;03.янв;06.сен;0.9;0.1;0.506;0.292;0.782;08.июн;0.168;2009
9;Brandon Roy;24;POR;0.0;7.0;1210;0.006;78;37.2;22.июн;04.июл;05.янв;01.янв;0.3;0.48;0.377;0.824;13.май;0.223;2009
10;Dirk Nowitzki;30;DAL;0.0;3.0;1210;0.002;81;37.7;25.сен;08.апр;02.апр;0.8;0.8;0.479;0.359;0.89;10.сен;0.171;2009
11;Tim Duncan;32;SAS;0.0;2.0;1210;0.002;75;33.7;19.мар;10.июл;03.май;0.5;01.июл;0.504;0.0;0.692;10.янв;0.191;2009
12;Yao Ming;28;HOU;0.0;1.0;1210;0.001;77;33.6;19.июл;09.сен;01.авг;0.4;01.сен;0.548;1.0;0.866;10.июн;0.196;2009
1;LeBron James;25;CLE;116.0;1205.0;1230;0.98;76;39.0;29.июл;07.мар;08.июн;01.июн;1.0;0.503;0.333;0.767;18.май;0.299;2010
2;Kevin Durant;21;OKC;4.0;609.0;1230;0.495;82;39.5;30.янв;07.июн;02.авг;01.апр;1.0;0.476;0.365;0.9;16.янв;0.238;2010
3;Kobe Bryant;31;LAL;0.0;599.0;1230;0.487;73;38.8;27.0;05.апр;5.0;01.май;0.3;0.456;0.329;0.811;09.апр;0.16;2010
4;Dwight Howard;24;ORL;3.0;478.0;1230;0.389;82;34.7;18.мар;13.фев;01.авг;0.9;02.авг;0.612;0.0;0.592;13.фев;0.223;2010
5;Dwyane Wade;28;MIA;0.0;119.0;1230;0.097;77;36.3;26.июн;04.авг;06.май;01.авг;01.янв;0.476;0.3;0.761;13.0;0.224;2010
6;Carmelo Anthony;25;DEN;0.0;65.0;1230;0.053;69;38.2;28.фев;06.июн;03.фев;01.мар;0.4;0.458;0.316;0.83;07.сен;0.145;2010
7;Dirk Nowitzki;31;DAL;0.0;55.0;1230;0.045;81;37.5;25.0;07.июл;02.июл;0.9;1.0;0.481;0.421;0.915;12.мар;0.194;2010
8;Steve Nash;35;PHO;0.0;49.0;1230;0.04;81;32.8;16.май;03.мар;11.0;0.5;0.1;0.507;0.426;0.938;09.сен;0.178;2010
9;Deron Williams;25;UTA;0.0;7.0;1230;0.006;76;36.9;18.июл;4.0;10.май;01.мар;0.2;0.469;0.371;0.801;10.мар;0.177;2010
10;Amar'e Stoudemire;27;PHO;0.0;5.0;1230;0.004;82;34.6;23.янв;08.сен;1.0;0.6;1.0;0.557;0.167;0.771;10.июл;0.181;2010
11;Manu GinГіbili;32;SAS;0.0;3.0;1230;0.002;75;28.июл;16.май;03.авг;04.сен;01.апр;0.3;0.441;0.377;0.87;09.июл;0.216;2010
12T;Chauncey Billups;33;DEN;0.0;1.0;1230;0.001;73;34.1;19.май;03.янв;05.июн;01.янв;0.1;0.418;0.386;0.91;09.май;0.182;2010
12T;Chris Bosh;25;TOR;0.0;1.0;1230;0.001;70;36.1;24.0;10.авг;02.апр;0.6;1.0;0.518;0.364;0.797;09.июн;0.182;2010
12T;Stephen Jackson;31;TOT;0.0;1.0;1230;0.001;81;38.6;20.июн;5.0;03.июл;01.июн;0.5;0.423;0.328;0.779;5.0;0.077;2010
12T;Joe Johnson;28;ATL;0.0;1.0;1230;0.001;76;38.0;21.мар;04.июн;04.сен;01.янв;0.1;0.458;0.369;0.818;08.апр;0.14;2010
1;Derrick Rose;22;CHI;113.0;1182.0;1210;0.977;81;37.4;25.0;04.янв;07.июл;1.0;0.6;0.445;0.332;0.858;13.янв;0.208;2011
2;Dwight Howard;25;ORL;3.0;643.0;1210;0.531;78;37.6;22.сен;14.янв;01.апр;01.апр;02.апр;0.593;0.0;0.596;14.апр;0.235;2011
3;LeBron James;26;MIA;4.0;522.0;1210;0.431;79;38.8;26.июл;07.май;7.0;01.июн;0.6;0.51;0.33;0.759;15.июн;0.244;2011
4;Kobe Bryant;32;LAL;1.0;428.0;1210;0.354;82;33.9;25.мар;05.янв;04.июл;01.фев;0.1;0.451;0.323;0.828;10.мар;0.178;2011
5;Kevin Durant;22;OKC;0.0;190.0;1210;0.157;78;38.9;27.июл;06.авг;02.июл;01.янв;1.0;0.462;0.35;0.88;12.0;0.189;2011
6;Dirk Nowitzki;32;DAL;0.0;113.0;1210;0.093;73;34.3;23.0;7.0;02.июн;0.5;0.6;0.517;0.393;0.892;11.янв;0.213;2011
7;Dwyane Wade;29;MIA;0.0;24.0;1210;0.02;76;37.1;25.май;06.апр;04.июн;01.май;01.янв;0.5;0.306;0.758;12.авг;0.218;2011
8;Manu GinГіbili;33;SAS;0.0;20.0;1210;0.017;80;30.мар;17.апр;03.июл;04.сен;01.май;0.4;0.433;0.349;0.871;09.сен;0.195;2011
9;Amar'e Stoudemire;28;NYK;0.0;9.0;1210;0.007;78;36.8;25.мар;08.фев;02.июн;0.9;01.сен;0.502;0.435;0.792;8.0;0.134;2011
10T;Blake Griffin;21;LAC;0.0;5.0;1210;0.004;82;38.0;22.май;12.янв;03.авг;0.8;0.5;0.506;0.292;0.642;09.авг;0.152;2011
10T;Rajon Rondo;24;BOS;0.0;5.0;1210;0.004;68;37.2;10.июн;04.апр;11.фев;02.мар;0.2;0.475;0.233;0.568;06.июн;0.126;2011
12;Tony Parker;28;SAS;0.0;3.0;1210;0.002;78;32.4;17.май;03.янв;06.июн;01.фев;0.0;0.519;0.357;0.769;08.фев;0.156;2011
13;Chris Paul;25;NOH;0.0;2.0;1210;0.002;80;36.0;15.сен;04.янв;09.авг;02.апр;0.1;0.463;0.388;0.878;13.сен;0.232;2011
1;LeBron James;27;MIA;85.0;1074.0;1210;0.888;62;37.5;27.янв;07.сен;06.фев;01.сен;0.8;0.531;0.362;0.771;14.май;0.298;2012
2;Kevin Durant;23;OKC;24.0;889.0;1210;0.735;66;38.6;28.0;8.0;03.май;01.мар;01.фев;0.496;0.387;0.86;12.фев;0.23;2012
3;Chris Paul;26;LAC;6.0;385.0;1210;0.318;60;36.4;19.авг;03.июн;09.янв;02.май;0.1;0.478;0.371;0.861;12.июл;0.278;2012
4;Kobe Bryant;33;LAL;2.0;352.0;1210;0.291;58;38.5;27.сен;05.апр;04.июн;01.фев;0.3;0.43;0.303;0.845;06.фев;0.132;2012
5;Tony Parker;29;SAS;4.0;331.0;1210;0.274;60;32.1;18.мар;02.сен;07.июл;1.0;0.1;0.48;0.23;0.799;07.янв;0.177;2012
6;Kevin Love;23;MIN;0.0;58.0;1210;0.048;55;39.0;26.0;13.мар;2.0;0.9;0.5;0.448;0.372;0.824;10.0;0.223;2012
7;Dwight Howard;26;ORL;0.0;13.0;1210;0.011;54;38.3;20.июн;14.май;01.сен;01.май;02.янв;0.573;0.0;0.491;07.июл;0.179;2012
8;Rajon Rondo;25;BOS;0.0;12.0;1210;0.01;53;36.9;11.сен;04.авг;11.июл;01.авг;0.1;0.448;0.238;0.597;04.сен;0.121;2012
9;Steve Nash;37;PHO;0.0;7.0;1210;0.006;62;31.6;12.май;3.0;10.июл;0.6;0.1;0.532;0.39;0.894;05.сен;0.144;2012
10;Dwyane Wade;30;MIA;0.0;6.0;1210;0.005;49;33.2;22.янв;04.авг;04.июн;01.июл;01.мар;0.497;0.268;0.791;07.июл;0.227;2012
11;Derrick Rose;23;CHI;0.0;5.0;1210;0.004;39;35.3;21.авг;03.апр;07.сен;0.9;0.7;0.435;0.312;0.812;6.0;0.211;2012
12T;Dirk Nowitzki;33;DAL;0.0;4.0;1210;0.003;62;33.5;21.июн;06.июл;02.фев;0.7;0.5;0.457;0.368;0.896;07.июн;0.175;2012
12T;Russell Westbrook;23;OKC;0.0;4.0;1210;0.003;66;35.3;23.июн;04.июн;05.май;01.июл;0.3;0.457;0.316;0.823;07.сен;0.163;2012
